"","X","location","npi_efficacy","time"
"702",702,"Finland",0.13906321055025,702
"703",703,"Finland",0.13906321055025,703
"704",704,"Finland",0.13906321055025,704
"705",705,"Finland",0.13906321055025,705
"706",706,"Finland",0.13906321055025,706
"707",707,"Finland",0.13906321055025,707
"708",708,"Finland",0.13906321055025,708
"709",709,"Finland",0.13906321055025,709
"710",710,"Finland",0.13906321055025,710
"711",711,"Finland",0.13906321055025,711
"712",712,"Finland",0.13906321055025,712
"713",713,"Finland",0.13906321055025,713
"714",714,"Finland",0.13906321055025,714
"715",715,"Finland",0.13906321055025,715
"716",716,"Finland",0.13906321055025,716
"717",717,"Finland",0.13906321055025,717
"718",718,"Finland",0.139017735334243,718
"719",719,"Finland",0.139017735334243,719
"720",720,"Finland",0.139017735334243,720
"721",721,"Finland",0.139017735334243,721
"722",722,"Finland",0.139017735334243,722
"723",723,"Finland",0.139017735334243,723
"724",724,"Finland",0.139017735334243,724
"725",725,"Finland",0.158117326057299,725
"726",726,"Finland",0.158117326057299,726
"727",727,"Finland",0.158071850841291,727
"728",728,"Finland",0.158071850841291,728
"729",729,"Finland",0.158071850841291,729
"730",730,"Finland",0.158026375625284,730
"731",731,"Finland",0.158026375625284,731
"732",732,"Finland",0.112869486130059,732
"733",733,"Finland",0.112869486130059,733
"734",734,"Finland",0.112824010914052,734
"735",735,"Finland",0.112414733969986,735
"736",736,"Finland",0.112414733969986,736
"737",737,"Finland",0.112414733969986,737
"738",738,"Finland",0.112369258753979,738
"739",739,"Finland",0.140882219190541,739
"740",740,"Finland",0.140882219190541,740
"741",741,"Finland",0.140836743974534,741
"742",742,"Finland",0.140836743974534,742
"743",743,"Finland",0.140836743974534,743
"744",744,"Finland",0.140836743974534,744
"745",745,"Finland",0.0842201000454752,745
"746",746,"Finland",0.0842201000454752,746
"747",747,"Finland",0.0842201000454752,747
"748",748,"Finland",0.0842201000454752,748
"749",749,"Finland",0.0842201000454752,749
"750",750,"Finland",0.0842201000454752,750
"751",751,"Finland",0.0842201000454752,751
"752",752,"Finland",0.0842201000454752,752
"753",753,"Finland",0.0842201000454752,753
"754",754,"Finland",0.0842201000454752,754
"755",755,"Finland",0.0842201000454752,755
"756",756,"Finland",0.0842201000454752,756
"757",757,"Finland",0.0842201000454752,757
"758",758,"Finland",0.0842201000454752,758
"759",759,"Finland",0.0758071850841291,759
"760",760,"Finland",0.0758071850841291,760
"761",761,"Finland",0.0758071850841291,761
"762",762,"Finland",0.0758071850841291,762
"763",763,"Finland",0.0758071850841291,763
"764",764,"Finland",0.0758071850841291,764
"765",765,"Finland",0.0758071850841291,765
"766",766,"Finland",0.0758071850841291,766
"767",767,"Finland",0.0758071850841291,767
"768",768,"Finland",0.0758071850841291,768
"769",769,"Finland",0.0758071850841291,769
"770",770,"Finland",0.0758071850841291,770
"771",771,"Finland",0.0758071850841291,771
"772",772,"Finland",0.0758071850841291,772
"773",773,"Finland",0.0758071850841291,773
"774",774,"Finland",0.0758071850841291,774
"775",775,"Finland",0.0758071850841291,775
"776",776,"Finland",0.0758071850841291,776
"777",777,"Finland",0.0758071850841291,777
"778",778,"Finland",0.0884038199181448,778
"779",779,"Finland",0.0884038199181448,779
"780",780,"Finland",0.0884038199181448,780
"781",781,"Finland",0.0884038199181448,781
"782",782,"Finland",0.0884038199181448,782
"783",783,"Finland",0.0884038199181448,783
"784",784,"Finland",0.0884038199181448,784
"785",785,"Finland",0.0884038199181448,785
"786",786,"Finland",0.0884038199181448,786
"787",787,"Finland",0.0884038199181448,787
"788",788,"Finland",0.0884038199181448,788
"789",789,"Finland",0.0884038199181448,789
"790",790,"Finland",0.0884038199181448,790
"791",791,"Finland",0.0884038199181448,791
"792",792,"Finland",0.0884038199181448,792
"793",793,"Finland",0.0884038199181448,793
"794",794,"Finland",0.0884038199181448,794
"795",795,"Finland",0.0884038199181448,795
"796",796,"Finland",0.0884038199181448,796
"797",797,"Finland",0.0884038199181448,797
"798",798,"Finland",0.0884038199181448,798
"799",799,"Finland",0.0884038199181448,799
"800",800,"Finland",0.0884038199181448,800
"801",801,"Finland",0.0884038199181448,801
"802",802,"Finland",0.0884038199181448,802
"803",803,"Finland",0.0884038199181448,803
"804",804,"Finland",0.0884038199181448,804
"805",805,"Finland",0.0884038199181448,805
"806",806,"Finland",0.0884038199181448,806
"807",807,"Finland",0.0884038199181448,807
"808",808,"Finland",0.0884038199181448,808
"809",809,"Finland",0.0884038199181448,809
"810",810,"Finland",0.0884038199181448,810
"811",811,"Finland",0.0884038199181448,811
"812",812,"Finland",0.0884038199181448,812
"813",813,"Finland",0.0884038199181448,813
"814",814,"Finland",0.0884038199181448,814
"815",815,"Finland",0.0884038199181448,815
"816",816,"Finland",0.0884038199181448,816
"817",817,"Finland",0.0884038199181448,817
"818",818,"Finland",0.0884038199181448,818
"819",819,"Finland",0.0884038199181448,819
"820",820,"Finland",0.0884038199181448,820
"821",821,"Finland",0.0884038199181448,821
"822",822,"Finland",0.0884038199181448,822
"823",823,"Finland",0.0884038199181448,823
"824",824,"Finland",0.0884038199181448,824
"825",825,"Finland",0.0884038199181448,825
"826",826,"Finland",0.0884038199181448,826
"827",827,"Finland",0.0884038199181448,827
"828",828,"Finland",0.0884038199181448,828
"829",829,"Finland",0.0884038199181448,829
"830",830,"Finland",0.0884038199181448,830
"831",831,"Finland",0.0884038199181448,831
"832",832,"Finland",0.0884038199181448,832
"833",833,"Finland",0.0884038199181448,833
"834",834,"Finland",0.0884038199181448,834
"835",835,"Finland",0.0884038199181448,835
"836",836,"Finland",0.0884038199181448,836
"837",837,"Finland",0.0884038199181448,837
"838",838,"Finland",0.0884038199181448,838
"839",839,"Finland",0.0884038199181448,839
"840",840,"Finland",0.0884038199181448,840
"841",841,"Finland",0.0884038199181448,841
"842",842,"Finland",0.0884038199181448,842
"843",843,"Finland",0.0884038199181448,843
"844",844,"Finland",0.0884038199181448,844
"845",845,"Finland",0.0884038199181448,845
"846",846,"Finland",0.0884038199181448,846
"847",847,"Finland",0.0884038199181448,847
"848",848,"Finland",0.0884038199181448,848
"849",849,"Finland",0.0884038199181448,849
"850",850,"Finland",0.0884038199181448,850
"851",851,"Finland",0.0884038199181448,851
"852",852,"Finland",0.0884038199181448,852
"853",853,"Finland",0.0884038199181448,853
"854",854,"Finland",0.0884038199181448,854
"855",855,"Finland",0.0884038199181448,855
"856",856,"Finland",0.0884038199181448,856
"857",857,"Finland",0.0884038199181448,857
"858",858,"Finland",0.0884038199181448,858
"859",859,"Finland",0.0884038199181448,859
"860",860,"Finland",0.0884038199181448,860
"861",861,"Finland",0.0884038199181448,861
"862",862,"Finland",0.0884038199181448,862
"863",863,"Finland",0.0884038199181448,863
"864",864,"Finland",0.0884038199181448,864
"865",865,"Finland",0.0884038199181448,865
"866",866,"Finland",0.0884038199181448,866
"867",867,"Finland",0.0884038199181448,867
"868",868,"Finland",0.0884038199181448,868
"869",869,"Finland",0.0884038199181448,869
"870",870,"Finland",0.0884038199181448,870
"871",871,"Finland",0.0884038199181448,871
"872",872,"Finland",0.0884038199181448,872
"873",873,"Finland",0.0884038199181448,873
"874",874,"Finland",0.0884038199181448,874
"875",875,"Finland",0.0884038199181448,875
"876",876,"Finland",0.0884038199181448,876
"877",877,"Finland",0.0884038199181448,877
"878",878,"Finland",0.0884038199181448,878
"879",879,"Finland",0.0884038199181448,879
"880",880,"Finland",0.0884038199181448,880
"881",881,"Finland",0.0505229649840837,881
"882",882,"Finland",0.0505229649840837,882
"883",883,"Finland",0.0505229649840837,883
"884",884,"Finland",0.0505229649840837,884
"885",885,"Finland",0.0505229649840837,885
"886",886,"Finland",0.0505229649840837,886
"887",887,"Finland",0.0505229649840837,887
"888",888,"Finland",0.0505229649840837,888
"889",889,"Finland",0.0505229649840837,889
"890",890,"Finland",0.0505229649840837,890
"891",891,"Finland",0.0505229649840837,891
"892",892,"Finland",0.0505229649840837,892
"893",893,"Finland",0.0505229649840837,893
"894",894,"Finland",0.0505229649840837,894
"895",895,"Finland",0.0505229649840837,895
"896",896,"Finland",0.0505229649840837,896
"897",897,"Finland",0.0505229649840837,897
"898",898,"Finland",0.0505229649840837,898
"899",899,"Finland",0.0505229649840837,899
"900",900,"Finland",0.0505229649840837,900
"901",901,"Finland",0.0505229649840837,901
"902",902,"Finland",0.0505229649840837,902
"903",903,"Finland",0.0505229649840837,903
"904",904,"Finland",0.0505229649840837,904
"905",905,"Finland",0.0505229649840837,905
"906",906,"Finland",0.0505229649840837,906
"907",907,"Finland",0.0505229649840837,907
"908",908,"Finland",0.0505229649840837,908
"909",909,"Finland",0.0505229649840837,909
"910",910,"Finland",0.0505229649840837,910
"911",911,"Finland",0.0505229649840837,911
"912",912,"Finland",0.0505229649840837,912
"913",913,"Finland",0.0505229649840837,913
"914",914,"Finland",0.0505229649840837,914
"915",915,"Finland",0.0505229649840837,915
"916",916,"Finland",0.0505229649840837,916
"917",917,"Finland",0.0505229649840837,917
"918",918,"Finland",0.0505229649840837,918
"919",919,"Finland",0.0505229649840837,919
"920",920,"Finland",0.0505229649840837,920
"921",921,"Finland",0.0505229649840837,921
"922",922,"Finland",0.0505229649840837,922
"923",923,"Finland",0.0505229649840837,923
"924",924,"Finland",0.0505229649840837,924
"925",925,"Finland",0.0505229649840837,925
"926",926,"Finland",0.0505229649840837,926
"927",927,"Finland",0.0505229649840837,927
"928",928,"Finland",0.0505229649840837,928
"929",929,"Finland",0.0505229649840837,929
"930",930,"Finland",0.0505229649840837,930
"931",931,"Finland",0.0505229649840837,931
"932",932,"Finland",0.0505229649840837,932
"933",933,"Finland",0.0505229649840837,933
"934",934,"Finland",0.0505229649840837,934
"935",935,"Finland",0.0505229649840837,935
"936",936,"Finland",0.0505229649840837,936
"937",937,"Finland",0.0505229649840837,937
"938",938,"Finland",0.0505229649840837,938
"939",939,"Finland",0.0505229649840837,939
"940",940,"Finland",0.0505229649840837,940
"941",941,"Finland",0.0505229649840837,941
"942",942,"Finland",0.0505229649840837,942
"943",943,"Finland",0.0505229649840837,943
"944",944,"Finland",0.0505229649840837,944
"945",945,"Finland",0.0505229649840837,945
"946",946,"Finland",0.0505229649840837,946
"947",947,"Finland",0.0505229649840837,947
"948",948,"Finland",0.0505229649840837,948
"949",949,"Finland",0.0505229649840837,949
"950",950,"Finland",0.0505229649840837,950
"951",951,"Finland",0.0505229649840837,951
"952",952,"Finland",0.0505229649840837,952
"953",953,"Finland",0.0505229649840837,953
"954",954,"Finland",0.0505229649840837,954
"955",955,"Finland",0.0505229649840837,955
"956",956,"Finland",0.0505229649840837,956
"957",957,"Finland",0.0505229649840837,957
"958",958,"Finland",0.0505229649840837,958
"959",959,"Finland",0.0505229649840837,959
"960",960,"Finland",0.0505229649840837,960
"961",961,"Finland",0.0505229649840837,961
"962",962,"Finland",0.0505229649840837,962
"963",963,"Finland",0.0505229649840837,963
"964",964,"Finland",0.0505229649840837,964
"965",965,"Finland",0.0505229649840837,965
"966",966,"Finland",0.0505229649840837,966
"967",967,"Finland",0.0505229649840837,967
"968",968,"Finland",0.0505229649840837,968
"969",969,"Finland",0.0505229649840837,969
"970",970,"Finland",0.0505229649840837,970
"971",971,"Finland",0.0505229649840837,971
"972",972,"Finland",0.0505229649840837,972
"973",973,"Finland",0.0505229649840837,973
"974",974,"Finland",0.0505229649840837,974
"975",975,"Finland",0.0505229649840837,975
"976",976,"Finland",0.0505229649840837,976
"977",977,"Finland",0.0505229649840837,977
"978",978,"Finland",0.0505229649840837,978
"979",979,"Finland",0.0505229649840837,979
"980",980,"Finland",0.0505229649840837,980
"981",981,"Finland",0.0505229649840837,981
"982",982,"Finland",0.0505229649840837,982
"983",983,"Finland",0.0505229649840837,983
"984",984,"Finland",0.0505229649840837,984
"985",985,"Finland",0.0505229649840837,985
"986",986,"Finland",0.0505229649840837,986
"987",987,"Finland",0.0505229649840837,987
"988",988,"Finland",0.0505229649840837,988
"989",989,"Finland",0.0505229649840837,989
"990",990,"Finland",0.0505229649840837,990
"991",991,"Finland",0.0505229649840837,991
"992",992,"Finland",0.0505229649840837,992
"993",993,"Finland",0.0505229649840837,993
"994",994,"Finland",0.0505229649840837,994
"995",995,"Finland",0.0505229649840837,995
"996",996,"Finland",0.0505229649840837,996
"997",997,"Finland",0.0505229649840837,997
"998",998,"Finland",0.0505229649840837,998
"999",999,"Finland",0.0505229649840837,999
"1000",1000,"Finland",0.0505229649840837,1000
"1001",1001,"Finland",0.0505229649840837,1001
"1002",1002,"Finland",0.0505229649840837,1002
"1003",1003,"Finland",0.0505229649840837,1003
"1004",1004,"Finland",0.0505229649840837,1004
"1005",1005,"Finland",0.0505229649840837,1005
"1006",1006,"Finland",0.0505229649840837,1006
"1007",1007,"Finland",0.0505229649840837,1007
"1008",1008,"Finland",0.0505229649840837,1008
"1009",1009,"Finland",0.0505229649840837,1009
"1010",1010,"Finland",0.0505229649840837,1010
"1011",1011,"Finland",0.0505229649840837,1011
"1012",1012,"Finland",0.0505229649840837,1012
"1013",1013,"Finland",0.0505229649840837,1013
"1014",1014,"Finland",0.0505229649840837,1014
"1015",1015,"Finland",0.0505229649840837,1015
"1016",1016,"Finland",0.0505229649840837,1016
"1017",1017,"Finland",0.0505229649840837,1017
"1018",1018,"Finland",0.0505229649840837,1018
"1019",1019,"Finland",0.0505229649840837,1019
"1020",1020,"Finland",0.0505229649840837,1020
"1021",1021,"Finland",0.0505229649840837,1021
"1022",1022,"Finland",0.0505229649840837,1022
"1023",1023,"Finland",0.0505229649840837,1023
"1024",1024,"Finland",0.0505229649840837,1024
"1025",1025,"Finland",0.0505229649840837,1025
"1026",1026,"Finland",0.0505229649840837,1026
"1027",1027,"Finland",0.0505229649840837,1027
"1028",1028,"Finland",0.0505229649840837,1028
"1029",1029,"Finland",0.0505229649840837,1029
"1030",1030,"Finland",0.0505229649840837,1030
"1031",1031,"Finland",0.0505229649840837,1031
"1032",1032,"Finland",0.0505229649840837,1032
"1033",1033,"Finland",0.0505229649840837,1033
"1034",1034,"Finland",0.0505229649840837,1034
"1035",1035,"Finland",0.0505229649840837,1035
"1036",1036,"Finland",0.0505229649840837,1036
"1037",1037,"Finland",0.0505229649840837,1037
"1038",1038,"Finland",0.0505229649840837,1038
"1039",1039,"Finland",0.0505229649840837,1039
"1040",1040,"Finland",0.0505229649840837,1040
"1041",1041,"Finland",0.0505229649840837,1041
"1042",1042,"Finland",0.0505229649840837,1042
"1043",1043,"Finland",0.0505229649840837,1043
"1044",1044,"Finland",0.0505229649840837,1044
"1045",1045,"Finland",0.0505229649840837,1045
"1046",1046,"Finland",0.0505229649840837,1046
"1047",1047,"Finland",0.0505229649840837,1047
"1048",1048,"Finland",0.0505229649840837,1048
"1049",1049,"Finland",0.0505229649840837,1049
"1050",1050,"Finland",0.0505229649840837,1050
"1051",1051,"Finland",0.0505229649840837,1051
"1052",1052,"Finland",0.0505229649840837,1052
"1053",1053,"Finland",0.0505229649840837,1053
"1054",1054,"Finland",0.0505229649840837,1054
"1055",1055,"Finland",0.0505229649840837,1055
"1056",1056,"Finland",0.0505229649840837,1056
"1057",1057,"Finland",0.0505229649840837,1057
"1058",1058,"Finland",0.0505229649840837,1058
"1059",1059,"Finland",0.0505229649840837,1059
"1060",1060,"Finland",0.0505229649840837,1060
"1061",1061,"Finland",0.0505229649840837,1061
"1062",1062,"Finland",0.0505229649840837,1062
"1063",1063,"Finland",0.0505229649840837,1063
"1064",1064,"Finland",0.0505229649840837,1064
"1065",1065,"Finland",0.0505229649840837,1065
"1066",1066,"United Kingdom",0.037880854934061,1
"1067",1067,"United Kingdom",0.0505229649840837,2
"1068",1068,"United Kingdom",0.0505229649840837,3
"1069",1069,"United Kingdom",0.0505229649840837,4
"1070",1070,"United Kingdom",0.0505229649840837,5
"1071",1071,"United Kingdom",0.0505229649840837,6
"1072",1072,"United Kingdom",0.0505229649840837,7
"1073",1073,"United Kingdom",0.0505229649840837,8
"1074",1074,"United Kingdom",0.0505229649840837,9
"1075",1075,"United Kingdom",0.0505229649840837,10
"1076",1076,"United Kingdom",0.0505229649840837,11
"1077",1077,"United Kingdom",0.0505229649840837,12
"1078",1078,"United Kingdom",0.0505229649840837,13
"1079",1079,"United Kingdom",0.0505229649840837,14
"1080",1080,"United Kingdom",0.0505229649840837,15
"1081",1081,"United Kingdom",0.0505229649840837,16
"1082",1082,"United Kingdom",0.0505229649840837,17
"1083",1083,"United Kingdom",0.0505229649840837,18
"1084",1084,"United Kingdom",0.0505229649840837,19
"1085",1085,"United Kingdom",0.0505229649840837,20
"1086",1086,"United Kingdom",0.0505229649840837,21
"1087",1087,"United Kingdom",0.0505229649840837,22
"1088",1088,"United Kingdom",0.0505229649840837,23
"1089",1089,"United Kingdom",0.0505229649840837,24
"1090",1090,"United Kingdom",0.0505229649840837,25
"1091",1091,"United Kingdom",0.0505229649840837,26
"1092",1092,"United Kingdom",0.0505229649840837,27
"1093",1093,"United Kingdom",0.0505229649840837,28
"1094",1094,"United Kingdom",0.0505229649840837,29
"1095",1095,"United Kingdom",0.0505229649840837,30
"1096",1096,"United Kingdom",0.0505229649840837,31
"1097",1097,"United Kingdom",0.0505229649840837,32
"1098",1098,"United Kingdom",0.0505229649840837,33
"1099",1099,"United Kingdom",0.0505229649840837,34
"1100",1100,"United Kingdom",0.0505229649840837,35
"1101",1101,"United Kingdom",0.0505229649840837,36
"1102",1102,"United Kingdom",0.0505229649840837,37
"1103",1103,"United Kingdom",0.0505229649840837,38
"1104",1104,"United Kingdom",0.0505229649840837,39
"1105",1105,"United Kingdom",0.0505229649840837,40
"1106",1106,"United Kingdom",0.0505229649840837,41
"1107",1107,"United Kingdom",0.0589358799454298,42
"1108",1108,"United Kingdom",0.0589358799454298,43
"1109",1109,"United Kingdom",0.0589358799454298,44
"1110",1110,"United Kingdom",0.0758071850841291,45
"1111",1111,"United Kingdom",0.101045929968167,46
"1112",1112,"United Kingdom",0.143155979990905,47
"1113",1113,"United Kingdom",0.143155979990905,48
"1114",1114,"United Kingdom",0.16844020009095,49
"1115",1115,"United Kingdom",0.214733969986358,50
"1116",1116,"United Kingdom",0.282128240109141,51
"1117",1117,"United Kingdom",0.355798090040928,52
"1118",1118,"United Kingdom",0.362119145065939,53
"1119",1119,"United Kingdom",0.362119145065939,54
"1120",1120,"United Kingdom",0.362119145065939,55
"1121",1121,"United Kingdom",0.362119145065939,56
"1122",1122,"United Kingdom",0.362119145065939,57
"1123",1123,"United Kingdom",0.362119145065939,58
"1124",1124,"United Kingdom",0.362119145065939,59
"1125",1125,"United Kingdom",0.362119145065939,60
"1126",1126,"United Kingdom",0.362119145065939,61
"1127",1127,"United Kingdom",0.362119145065939,62
"1128",1128,"United Kingdom",0.362119145065939,63
"1129",1129,"United Kingdom",0.362119145065939,64
"1130",1130,"United Kingdom",0.362119145065939,65
"1131",1131,"United Kingdom",0.362119145065939,66
"1132",1132,"United Kingdom",0.362119145065939,67
"1133",1133,"United Kingdom",0.362119145065939,68
"1134",1134,"United Kingdom",0.362119145065939,69
"1135",1135,"United Kingdom",0.362119145065939,70
"1136",1136,"United Kingdom",0.362119145065939,71
"1137",1137,"United Kingdom",0.362119145065939,72
"1138",1138,"United Kingdom",0.362119145065939,73
"1139",1139,"United Kingdom",0.362119145065939,74
"1140",1140,"United Kingdom",0.362119145065939,75
"1141",1141,"United Kingdom",0.362119145065939,76
"1142",1142,"United Kingdom",0.362119145065939,77
"1143",1143,"United Kingdom",0.362119145065939,78
"1144",1144,"United Kingdom",0.362119145065939,79
"1145",1145,"United Kingdom",0.362119145065939,80
"1146",1146,"United Kingdom",0.362119145065939,81
"1147",1147,"United Kingdom",0.362119145065939,82
"1148",1148,"United Kingdom",0.362119145065939,83
"1149",1149,"United Kingdom",0.362119145065939,84
"1150",1150,"United Kingdom",0.362119145065939,85
"1151",1151,"United Kingdom",0.362119145065939,86
"1152",1152,"United Kingdom",0.362119145065939,87
"1153",1153,"United Kingdom",0.362119145065939,88
"1154",1154,"United Kingdom",0.362119145065939,89
"1155",1155,"United Kingdom",0.362119145065939,90
"1156",1156,"United Kingdom",0.362119145065939,91
"1157",1157,"United Kingdom",0.362119145065939,92
"1158",1158,"United Kingdom",0.362119145065939,93
"1159",1159,"United Kingdom",0.362119145065939,94
"1160",1160,"United Kingdom",0.362119145065939,95
"1161",1161,"United Kingdom",0.362119145065939,96
"1162",1162,"United Kingdom",0.362119145065939,97
"1163",1163,"United Kingdom",0.362119145065939,98
"1164",1164,"United Kingdom",0.362119145065939,99
"1165",1165,"United Kingdom",0.362119145065939,100
"1166",1166,"United Kingdom",0.353706230104593,101
"1167",1167,"United Kingdom",0.353706230104593,102
"1168",1168,"United Kingdom",0.324238290131878,103
"1169",1169,"United Kingdom",0.324238290131878,104
"1170",1170,"United Kingdom",0.324238290131878,105
"1171",1171,"United Kingdom",0.324238290131878,106
"1172",1172,"United Kingdom",0.324238290131878,107
"1173",1173,"United Kingdom",0.324238290131878,108
"1174",1174,"United Kingdom",0.324238290131878,109
"1175",1175,"United Kingdom",0.324238290131878,110
"1176",1176,"United Kingdom",0.324238290131878,111
"1177",1177,"United Kingdom",0.324238290131878,112
"1178",1178,"United Kingdom",0.324238290131878,113
"1179",1179,"United Kingdom",0.324238290131878,114
"1180",1180,"United Kingdom",0.324238290131878,115
"1181",1181,"United Kingdom",0.324238290131878,116
"1182",1182,"United Kingdom",0.324238290131878,117
"1183",1183,"United Kingdom",0.324238290131878,118
"1184",1184,"United Kingdom",0.315779899954525,119
"1185",1185,"United Kingdom",0.315779899954525,120
"1186",1186,"United Kingdom",0.315779899954525,121
"1187",1187,"United Kingdom",0.307366984993178,122
"1188",1188,"United Kingdom",0.307366984993178,123
"1189",1189,"United Kingdom",0.307366984993178,124
"1190",1190,"United Kingdom",0.307366984993178,125
"1191",1191,"United Kingdom",0.307366984993178,126
"1192",1192,"United Kingdom",0.307366984993178,127
"1193",1193,"United Kingdom",0.307366984993178,128
"1194",1194,"United Kingdom",0.332651205093224,129
"1195",1195,"United Kingdom",0.332651205093224,130
"1196",1196,"United Kingdom",0.332651205093224,131
"1197",1197,"United Kingdom",0.332651205093224,132
"1198",1198,"United Kingdom",0.332651205093224,133
"1199",1199,"United Kingdom",0.332651205093224,134
"1200",1200,"United Kingdom",0.332651205093224,135
"1201",1201,"United Kingdom",0.324238290131878,136
"1202",1202,"United Kingdom",0.324238290131878,137
"1203",1203,"United Kingdom",0.324238290131878,138
"1204",1204,"United Kingdom",0.324238290131878,139
"1205",1205,"United Kingdom",0.324238290131878,140
"1206",1206,"United Kingdom",0.324238290131878,141
"1207",1207,"United Kingdom",0.324238290131878,142
"1208",1208,"United Kingdom",0.324238290131878,143
"1209",1209,"United Kingdom",0.324238290131878,144
"1210",1210,"United Kingdom",0.324238290131878,145
"1211",1211,"United Kingdom",0.324238290131878,146
"1212",1212,"United Kingdom",0.324238290131878,147
"1213",1213,"United Kingdom",0.324238290131878,148
"1214",1214,"United Kingdom",0.324238290131878,149
"1215",1215,"United Kingdom",0.324238290131878,150
"1216",1216,"United Kingdom",0.324238290131878,151
"1217",1217,"United Kingdom",0.324238290131878,152
"1218",1218,"United Kingdom",0.324238290131878,153
"1219",1219,"United Kingdom",0.324238290131878,154
"1220",1220,"United Kingdom",0.317917235106866,155
"1221",1221,"United Kingdom",0.317917235106866,156
"1222",1222,"United Kingdom",0.292633015006822,157
"1223",1223,"United Kingdom",0.292633015006822,158
"1224",1224,"United Kingdom",0.292633015006822,159
"1225",1225,"United Kingdom",0.292633015006822,160
"1226",1226,"United Kingdom",0.292633015006822,161
"1227",1227,"United Kingdom",0.292633015006822,162
"1228",1228,"United Kingdom",0.292633015006822,163
"1229",1229,"United Kingdom",0.292633015006822,164
"1230",1230,"United Kingdom",0.292633015006822,165
"1231",1231,"United Kingdom",0.292633015006822,166
"1232",1232,"United Kingdom",0.292633015006822,167
"1233",1233,"United Kingdom",0.292633015006822,168
"1234",1234,"United Kingdom",0.292633015006822,169
"1235",1235,"United Kingdom",0.292633015006822,170
"1236",1236,"United Kingdom",0.292633015006822,171
"1237",1237,"United Kingdom",0.292633015006822,172
"1238",1238,"United Kingdom",0.292633015006822,173
"1239",1239,"United Kingdom",0.292633015006822,174
"1240",1240,"United Kingdom",0.292633015006822,175
"1241",1241,"United Kingdom",0.292633015006822,176
"1242",1242,"United Kingdom",0.292633015006822,177
"1243",1243,"United Kingdom",0.292633015006822,178
"1244",1244,"United Kingdom",0.292633015006822,179
"1245",1245,"United Kingdom",0.292633015006822,180
"1246",1246,"United Kingdom",0.292633015006822,181
"1247",1247,"United Kingdom",0.292633015006822,182
"1248",1248,"United Kingdom",0.317917235106866,183
"1249",1249,"United Kingdom",0.317917235106866,184
"1250",1250,"United Kingdom",0.317917235106866,185
"1251",1251,"United Kingdom",0.317917235106866,186
"1252",1252,"United Kingdom",0.317917235106866,187
"1253",1253,"United Kingdom",0.317917235106866,188
"1254",1254,"United Kingdom",0.317917235106866,189
"1255",1255,"United Kingdom",0.317917235106866,190
"1256",1256,"United Kingdom",0.317917235106866,191
"1257",1257,"United Kingdom",0.317917235106866,192
"1258",1258,"United Kingdom",0.317917235106866,193
"1259",1259,"United Kingdom",0.317917235106866,194
"1260",1260,"United Kingdom",0.301045929968167,195
"1261",1261,"United Kingdom",0.301045929968167,196
"1262",1262,"United Kingdom",0.301045929968167,197
"1263",1263,"United Kingdom",0.301045929968167,198
"1264",1264,"United Kingdom",0.301045929968167,199
"1265",1265,"United Kingdom",0.301045929968167,200
"1266",1266,"United Kingdom",0.301045929968167,201
"1267",1267,"United Kingdom",0.301045929968167,202
"1268",1268,"United Kingdom",0.301045929968167,203
"1269",1269,"United Kingdom",0.301045929968167,204
"1270",1270,"United Kingdom",0.301045929968167,205
"1271",1271,"United Kingdom",0.301045929968167,206
"1272",1272,"United Kingdom",0.301045929968167,207
"1273",1273,"United Kingdom",0.301045929968167,208
"1274",1274,"United Kingdom",0.301045929968167,209
"1275",1275,"United Kingdom",0.301045929968167,210
"1276",1276,"United Kingdom",0.301045929968167,211
"1277",1277,"United Kingdom",0.301045929968167,212
"1278",1278,"United Kingdom",0.301045929968167,213
"1279",1279,"United Kingdom",0.292633015006822,214
"1280",1280,"United Kingdom",0.292633015006822,215
"1281",1281,"United Kingdom",0.292633015006822,216
"1282",1282,"United Kingdom",0.292633015006822,217
"1283",1283,"United Kingdom",0.292633015006822,218
"1284",1284,"United Kingdom",0.292633015006822,219
"1285",1285,"United Kingdom",0.292633015006822,220
"1286",1286,"United Kingdom",0.292633015006822,221
"1287",1287,"United Kingdom",0.292633015006822,222
"1288",1288,"United Kingdom",0.292633015006822,223
"1289",1289,"United Kingdom",0.292633015006822,224
"1290",1290,"United Kingdom",0.292633015006822,225
"1291",1291,"United Kingdom",0.292633015006822,226
"1292",1292,"United Kingdom",0.298954070031833,227
"1293",1293,"United Kingdom",0.298954070031833,228
"1294",1294,"United Kingdom",0.298954070031833,229
"1295",1295,"United Kingdom",0.298954070031833,230
"1296",1296,"United Kingdom",0.298954070031833,231
"1297",1297,"United Kingdom",0.298954070031833,232
"1298",1298,"United Kingdom",0.298954070031833,233
"1299",1299,"United Kingdom",0.298954070031833,234
"1300",1300,"United Kingdom",0.298954070031833,235
"1301",1301,"United Kingdom",0.298954070031833,236
"1302",1302,"United Kingdom",0.307366984993178,237
"1303",1303,"United Kingdom",0.307366984993178,238
"1304",1304,"United Kingdom",0.307366984993178,239
"1305",1305,"United Kingdom",0.307366984993178,240
"1306",1306,"United Kingdom",0.307366984993178,241
"1307",1307,"United Kingdom",0.307366984993178,242
"1308",1308,"United Kingdom",0.307366984993178,243
"1309",1309,"United Kingdom",0.307366984993178,244
"1310",1310,"United Kingdom",0.307366984993178,245
